S_H1N1,E_H1N1,I_H1N1,R_H1N1,beta_H1N1,S_H3N2,E_H3N2,I_H3N2,R_H3N2,beta_H3N2,S_B,E_B,I_B,R_B,beta_B
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
2677.0,0.0,0.0,197323.0,-0.0,34510.0,0.0,0.0,165490.0,0.0,28142.0,0.0,0.0,171858.0,0.0
