S_H1N1	E_H1N1	I_H1N1	R_H1N1	beta_H1N1	S_H3N2	E_H3N2	I_H3N2	R_H3N2	beta_H3N2	S_B	E_B	I_B	R_B	beta_B
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
287050.0	0.0	0.0	83479.0	0.0	272743.0	0.0	0.0	97786.0	0.0	221156.0	0.0	0.0	149373.0	0.0
