S_H1N1	E_H1N1	I_H1N1	R_H1N1	beta_H1N1	S_H3N2	E_H3N2	I_H3N2	R_H3N2	beta_H3N2	S_B	E_B	I_B	R_B	beta_B
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
287861.0	0.0	0.0	82668.0	0.0	273353.0	0.0	0.0	97176.0	0.0	221623.0	0.0	0.0	148906.0	0.0
