S_H1N1	E_H1N1	I_H1N1	R_H1N1	beta_H1N1	S_H3N2	E_H3N2	I_H3N2	R_H3N2	beta_H3N2	S_B	E_B	I_B	R_B	beta_B
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
286986.0	0.0	0.0	83543.0	0.0	272715.0	0.0	0.0	97814.0	0.0	221125.0	0.0	0.0	149404.0	0.0
