S_H1N1	E_H1N1	I_H1N1	R_H1N1	beta_H1N1	S_H3N2	E_H3N2	I_H3N2	R_H3N2	beta_H3N2	S_B	E_B	I_B	R_B	beta_B
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
287624.0	0.0	0.0	82905.0	0.0	273167.0	0.0	0.0	97362.0	0.0	221449.0	0.0	0.0	149080.0	0.0
