S_H1N1	E_H1N1	I_H1N1	R_H1N1	beta_H1N1	S_H3N2	E_H3N2	I_H3N2	R_H3N2	beta_H3N2	S_B	E_B	I_B	R_B	beta_B
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
287418.0	0.0	0.0	83111.0	0.0	273015.0	0.0	0.0	97514.0	0.0	221369.0	0.0	0.0	149160.0	0.0
